dressItemId,cmno,itemName,price,imageUrl,ord,itemType,styleTags,sizeRange
1,1,아이보리 A라인 클래식,1200000,dress_1_item_1.jpg,0,ALINE,로맨틱,클래식,S-L
2,1,화이트 볼가운 프린세스,1800000,dress_1_item_2.jpg,1,BALL,럭셔리,공주풍,XS-M
3,1,심플 머메이드 라인,1500000,dress_1_item_3.jpg,2,MERMAID,모던,시크,S-XL
4,1,미니 웨딩드레스 러블리,900000,dress_1_item_4.jpg,3,MINI,러블리,캐주얼,XS-XL
5,1,오프숄더 로맨틱 볼,2000000,dress_1_item_5.jpg,4,BALL,로맨틱,우아함,S-L
6,1,레이스 A라인 엘레강스,1600000,dress_1_item_6.jpg,5,ALINE,클래식,우아함,XS-L
7,1,투피스 모던 웨딩,1100000,dress_1_item_7.jpg,6,TWOPIECE,모던,심플,S-XL
8,1,빈티지 볼가운,1700000,dress_1_item_8.jpg,7,BALL,빈티지,로맨틱,XS-M
9,1,슬림 시스 드레스,1300000,dress_1_item_9.jpg,8,SHEATH,시크,모던,S-L
10,1,플로럴 A라인,1400000,dress_1_item_10.jpg,9,ALINE,로맨틱,플로럴,XS-XL
11,1,퀸즈 볼가운 레드카펫,2200000,dress_1_item_11.jpg,10,BALL,럭셔리,화려함,S-L
12,1,보헤미안 웨딩드레스,1000000,dress_1_item_12.jpg,11,BOHO,자유로움,내추럴,XS-XL
13,1,엠파이어 웨이스트 드레스,1250000,dress_1_item_13.jpg,12,EMPIRE,우아함,클래식,S-XL
14,1,크리스탈 비즈 볼가운,2500000,dress_1_item_14.jpg,13,BALL,럭셔리,화려함,XS-M
15,1,미디 웨딩드레스 심플,850000,dress_1_item_15.jpg,14,MIDI,심플,모던,S-XL
16,2,로맨틱 레이스 볼가운,1900000,dress_2_item_1.jpg,0,BALL,로맨틱,럭셔리,S-L
17,2,모던 미니멀 A라인,1100000,dress_2_item_2.jpg,1,ALINE,심플,모던,XS-XL
18,2,오뜨쿠튀르 머메이드,2800000,dress_2_item_3.jpg,2,MERMAID,럭셔리,시크,S-M
19,2,스윗 핑크 볼가운,1600000,dress_2_item_4.jpg,3,BALL,러블리,공주풍,XS-L
20,2,클래식 오프숄더 A라인,1400000,dress_2_item_5.jpg,4,ALINE,클래식,우아함,S-XL
21,2,시스루 레이스 드레스,1750000,dress_2_item_6.jpg,5,SHEATH,로맨틱,시크,XS-M
22,2,빅토리안 볼가운,2100000,dress_2_item_7.jpg,6,BALL,빈티지,화려함,S-L
23,2,슬림 스트레이트 드레스,1050000,dress_2_item_8.jpg,7,SHEATH,모던,심플,XS-XL
24,2,투피스 크롭탑 드레스,1200000,dress_2_item_9.jpg,8,TWOPIECE,트렌디,모던,S-L
25,2,플리츠 볼가운,1850000,dress_2_item_10.jpg,9,BALL,우아함,로맨틱,XS-M
26,2,보트넥 A라인,1300000,dress_2_item_11.jpg,10,ALINE,클래식,우아함,S-XL
27,2,스패니쉬 볼 드레스,2300000,dress_2_item_12.jpg,11,BALL,화려함,럭셔리,XS-L
